     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8" />
     5→<meta name="viewport" content="width=device-width, initial-scale=1, viewport-fit=cover" />
     6→<title>DITCOIN SOLANA EMPIRE</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→<link href="https://fonts.googleapis.com/css2?family=Press+Start+2P&family=VT323&display=swap" rel="stylesheet">
    10→<style>
    11→  :root{
   265→    <button id="giftDropBtn" class="wallet" title="Founder: drop a gift chest (you fund it) for players to claim" style="display:none;background:linear-gradient(180deg,#ffd24a,#c8942a);box-shadow:0 3px 0 #7a5a17;color:#1a1206;">🎁 Gift Drop</button>
   266→    <button id="emoteBtn" class="wallet" title="Emotes — dance, smoke, drink">🕺 Emotes</button>
   267→    <button id="shopBtn" class="wallet" title="Shop" style="background:linear-gradient(180deg,#b06bff,#6a2fb8);box-shadow:0 3px 0 #3d1a6e;color:#fff;">🛍 Shop</button>
   268→     </div>
   269→    <div class="gate"><span id="gateDot" class="dot"></span><span id="gateText">Wallet not connected</span></div>
   270→    <button id="walletBtn" class="wallet">Connect wallet</button>
   271→  </div>
   272→
   273→  <div id="stage">
   274→    <canvas id="game"></canvas>
   275→
   276→    <div class="hud" id="stats">
   277→      <div class="row"><span class="lvlpill" id="lvl">Lv 1</span><div class="bar xp"><i id="xpFill"></i></div><span id="adminBadge" class="adminb">ADMIN</span></div>
   278→      <div class="row" style="display:none"><span class="lab">HP</span><div class="bar hp"><i id="hpFill"></i></div><span class="val" id="hpVal">100/100</span></div>
   279→      <div class="row"><span class="lab">💰</span><span class="val" id="netWorth" style="color:#ffd24a;font-weight:700">0</span><span style="font-size:14px;color:var(--muted);margin-left:4px">net worth</span></div>
   280→      <div class="chips">
   281→        <span class="chip cp">🪙 <b id="cpVal">0</b><small>CP</small></span>
   282→        <span class="chip sh">🔮 <b id="shVal">0</b><small>Shards</small></span>
   283→        <span class="chip dit">💎 <b id="ditVal">0</b><small>$DITCOIN</small></span>
   284→        <span class="chip sol">◎ <b id="solVal">0</b><small>SOL</small></span>
   285→      </div>
   286→      <div class="empire">🏠 Properties: <b id="townCount">0</b> · Rent <span class="inc" id="incRate">0/min</span> <span id="armyCount" style="display:none">0</span></div>
   287→    </div>
   288→
   289→    <div class="hud" id="inv">
   290→      <div class="collapseHd" data-collapse="inv"><h4 style="margin:0">INVENTORY</h4><span class="caret">▾</span></div>
   291→      <div class="collapseBody">
   292→      <div class="item"><span class="ic wood">🪵</span> Wood <span class="n" id="wood">0</span></div>
   293→      <div class="item"><span class="ic stone">🪨</span> Stone <span class="n" id="stone">0</span></div>
   294→      <div class="item"><span class="ic fish">🐟</span> Fish <span class="n" id="fish">0</span></div>
   295→      </div>
   296→    </div>
   297→
   298→    <div class="hud" id="warn">⚔ Incoming attack on <b id="warnTown">—</b>!</div>
   299→    <div class="hud" id="goals"><div class="collapseHd" data-collapse="goals"><h4 style="margin:0">DAILY GOALS</h4><span class="caret">▾</span></div><div class="collapseBody"><div id="goalList"></div></div></div>
   300→    <div class="hud" id="control"></div>
   301→    <div class="hud" id="toasts"></div>
   302→    <div class="hud" id="hint"><span id="objective" style="color:#ffe08a">🎯 Buy your first property</span> · 🪧 tap a FOR SALE sign · 💰 collect rent · 📈 rank up</div>
   303→    <button id="collectAll" title="Collect all rent">💰 COLLECT <b id="collectAmt">0</b></button>
   304→    <button id="phoneBtn" title="Phone — friends, share, leaderboard">📱<span class="dot" id="phoneDot" style="display:none"></span></button>
   305→    <div id="tutorial"><span id="tutText"></span> <span id="tutStep"></span> <button id="tutSkip">Skip</button></div>
   306→    <div id="tutArrow">⬆<small>follow the tutorial</small></div>
   307→    <div id="zoomctl"><button id="zOut">−</button><button id="zHome">⌖</button><button id="zIn">+</button></div>
   308→    <div id="clock" class="hud">🕘 08:00 <span id="clockTag">CLOSED</span></div>
   309→    <div id="specBanner">You are spectating the realm — <b id="specJoin">Connect Phantom to claim your character &amp; play</b></div>
   310→    <div id="onlineHud" class="hud" style="right:12px;top:56px;left:auto;bottom:auto;font-size:11px;color:#5be07a;background:rgba(12,15,20,.82);border:1px solid var(--line);border-radius:12px;padding:5px 10px;pointer-events:none;z-index:41;">🟢 — online</div>
   311→    <div id="buildmode">🔨 BUILD MODE: <span id="bmName"></span> — tap ground in your territory · tap 🔨 to stop</div>
   312→    <div id="emoteBar"></div>
   313→    <div id="chatdock">
   314→      <button id="chatToggle" onclick="this.parentNode.classList.toggle('collapsed');this.textContent='Chat '+(this.parentNode.classList.contains('collapsed')?'▸':'▾')">Chat ▾</button>
   315→      <div id="chatFeed"></div>
   316→      <div id="chatDockBar"><input id="dockInput" maxlength="120" placeholder="Say something to the realm…" /><button id="dockSend">▶</button></div>
   317→    </div>
   318→  </div>
   319→
   320→  <!-- SPINNER WHEEL (kintara-style daily gacha) -->
   321→  <div id="spin" class="ov">
   322→    <div class="modal" id="spinModal" style="text-align:center"></div>
   323→  </div>
   324→
   325→  <!-- MERCADO -->
   326→  <div id="market" class="ov">
   327→    <div class="modal">
   328→      <h3>🏪 MARKET</h3>
   329→      <p>Sell resources for Crypto Points (CP) — the free in-game currency you spend on towns & soldiers.</p>
   330→      <div class="sellrow"><span class="ic wood">🪵</span> Wood <span id="mWood">0</span><span class="price">3 CP</span><button class="btn" data-sell="wood">Sell</button></div>
   331→      <div class="sellrow"><span class="ic stone">🪨</span> Stone <span id="mStone">0</span><span class="price">5 CP</span><button class="btn" data-sell="stone">Sell</button></div>
   332→      <div class="sellrow"><span class="ic fish">🐟</span> Fish <span id="mFish">0</span><span class="price">8 CP</span><button class="btn" data-sell="fish">Sell</button></div>
   333→      <button class="closebtn" id="closeMarket">CLOSE</button>
   334→    </div>
   335→  </div>
   336→
   337→  <!-- CUARTEL / SALA DE GUERRA -->
   338→  <div id="war" class="ov">
   339→    <div class="modal" id="warModal"></div>
   340→  </div>
   341→
   342→  <!-- SHOP -->
   343→  <div id="shop" class="ov">
   344→    <div class="modal" id="shopModal"></div>
   345→  </div>
   346→
   347→  <div id="profile" class="ov">
   348→    <div class="modal" id="profileModal"></div>
   349→  </div>
   350→
   351→  <!-- WELCOME BACK: offline rent + daily streak (the reason to return every day) -->
   352→  <div id="wback" class="ov">
   353→    <div class="modal" id="wbackModal"></div>
   354→  </div>
   355→
   356→  <!-- MINI PHONE: friends, share-to-X, leaderboard -->
   357→  <div id="phone" class="ov">
   358→    <div id="phoneBody">
   359→      <div id="phoneNotch"></div>
   360→      <div id="phoneScreen"></div>
   361→      <div id="phoneHome"></div>
   362→    </div>
   363→  </div>
   364→
   365→  <div id="airdrop" class="ov">
   366→    <div class="modal" id="airdropModal"></div>
   367→  </div>
   368→
   369→  <!-- HOUSE / REAL ESTATE -->
   370→  <div id="house" class="ov">
   371→    <div class="modal" id="houseModal"></div>
   372→  </div>
   373→
   374→  <!-- BATTLE PASS (paid with $DITCOIN) -->
   375→  <div id="bp" class="ov">
   376→    <div class="modal" id="bpModal"></div>
   377→  </div>
   378→
   379→  <!-- ADMIN PANEL (admins only) -->
   380→  <div id="admin" class="ov">
   381→    <div class="modal" id="adminModal"></div>
   382→  </div>
   383→
   384→  <!-- BUSINESS -->
   385→  <div id="biz" class="ov">
   386→    <div class="modal" id="bizModal"></div>
   387→  </div>
   388→
   389→  <!-- QUESTS -->
   390→  <div id="quest" class="ov">
   391→    <div class="modal" id="questModal"></div>
   392→  </div>
   393→
   394→  <!-- MINING RIGS -->
   395→  <div id="rigs" class="ov">
   396→    <div class="modal" id="rigsModal"></div>
   397→  </div>
   398→
   399→  <!-- CHAT + CLANS -->
   400→  <div id="chat" class="ov">
   401→    <div class="modal" id="chatModal"></div>
   402→  </div>
   403→
   404→  <!-- LAUNCH STARTER PACK -->
   405→  <div id="launch" class="ov">
   406→    <div class="modal" id="launchModal"></div>
   407→  </div>
   408→
   409→  <!-- BUILD MENU -->
   410→  <div id="build" class="ov">
   411→    <div class="modal" id="buildModal"></div>
   412→  </div>
   413→
   414→  <!-- MARKETPLACE -->
   415→  <div id="market" class="ov">
   416→    <div class="modal" id="marketModal"></div>
   417→  </div>
   418→
   419→  <!-- DAILY LEADERBOARD -->
   420→  <div id="leader" class="ov">
   421→    <div class="modal" id="leaderModal"></div>
   422→  </div>
   423→
   424→  <!-- STORY / NARRATIVE CARD (after tutorial) -->
   425→  <div id="lore" class="ov">
   426→    <div class="modal" id="loreModal"></div>
   427→  </div>
   428→
   429→  <!-- COIN STORE -->
   430→  <div id="coinstore" class="ov">
   431→    <div class="modal" id="coinModal"></div>
   432→  </div>
   433→
   434→  <!-- CHEST STORE (opened with SOL) -->
   435→  <div id="cheststore" class="ov">
   436→    <div class="modal" id="chestModal"></div>
   437→  </div>
   438→
   439→  <!-- INTERIOR HUD (shown while inside a house) -->
   440→  <div class="hud" id="interiorHud" style="display:none">
   441→    <button class="cbtn" id="exitHouse">🚪 Exit</button>
   442→    <button class="cbtn" id="furnishBtn">🛋️ Furnish</button>
   443→    <button class="cbtn" id="manageBtn">🏗️ Manage</button>
   444→    <button class="cbtn" id="sitBtn">🪑 Sit</button>
   445→    <button class="cbtn" id="waveBtn">👋 Wave</button>
   446→    <span id="interiorName" style="font-size:18px;color:var(--ink);margin-left:6px"></span>
   447→  </div>
   448→
   449→  <div class="hud" id="frontierHud" style="display:none">
   450→    <button class="cbtn" id="exitFrontier">✈️ Return home</button>
   451→    <span style="font-size:14px;color:#bfe9ff;margin-left:6px">🛰️ THE FRONTIER — harvest 💠 Stardust · hunt wildlings</span>
   452→  </div>
   453→
   454→  <!-- CONNECT-TO-PLAY GATE -->
   455→  <div id="gateOverlay" class="ov gate-ov open">
   456→    <div class="modal" style="text-align:center">
   457→      <img id="gateLogo" alt="PLAY DITCOIN" style="width:120px;height:120px;border-radius:18px;image-rendering:pixelated;box-shadow:0 0 0 3px #2a1c4e,0 8px 26px #b06bff55;margin-bottom:4px"/>
   458→      <h3 style="margin:6px 0 4px;line-height:1.3">DITCOIN SOLANA EMPIRE</h3>
   459→      <div id="onlineWelcome" style="font-size:11px;color:#5be07a;margin:2px 0 6px"><span style="display:inline-block;width:8px;height:8px;border-radius:50%;background:#5be07a;vertical-align:middle;margin-right:5px"></span><b id="onlineCount">—</b> players online now</div>
   460→      <p style="font-size:12px;line-height:1.6"><b style="color:#ffd24a">Buy property. Collect rent. Build an empire.</b><br>
   461→        Every house, villa and tower you own pays you rent — even while you're offline. The more you own, the higher your
   462→        <b>business rank</b>, the bigger your <b>airdrop</b>, and the more everyone sees your name on the leaderboard.</p>
   463→      <div style="display:flex;gap:6px;justify-content:center;margin:8px 0 10px;flex-wrap:wrap">
   464→        <span style="font-size:10px;background:#141b27;border:1px solid #2a3852;border-radius:9px;padding:5px 8px">🏠 Own</span>
   465→        <span style="font-size:10px;background:#141b27;border:1px solid #2a3852;border-radius:9px;padding:5px 8px">💰 Earn</span>
   466→        <span style="font-size:10px;background:#141b27;border:1px solid #2a3852;border-radius:9px;padding:5px 8px">📈 Rank up</span>
   467→        <span style="font-size:10px;background:#141b27;border:1px solid #2a3852;border-radius:9px;padding:5px 8px">🎁 Airdrop</span>
   468→      </div>
   469→      <p style="font-size:11px;line-height:1.5;color:var(--muted)">Free to play. Connect <b>Phantom</b> to keep your progress on your wallet — premium items are paid in real <b>SOL</b>, and every purchase gets a <b>Solscan receipt</b> you can verify.</p>
   470→      <input id="nameInput" maxlength="14" placeholder="Choose your name (optional for guests)" style="width:80%;max-width:240px;padding:10px;border-radius:10px;border:2px solid #2a3550;background:#0e1422;color:#fff;font:inherit;font-size:11px;text-align:center;margin-bottom:12px" />
   471→      <br/>
   472→      <button class="btn" id="gateConnect" style="display:block;width:86%;max-width:300px;margin:0 auto;font-size:12px;padding:15px 18px;border-radius:14px;background:linear-gradient(180deg,#ffd24a,#c8942a);box-shadow:0 5px 0 #7a5a17;color:#1a1206">🎮 CONNECT &amp; PLAY<br><span style="font-family:system-ui,sans-serif;font-size:11px;font-weight:600;opacity:.85">Phantom wallet · own your character &amp; houses</span></button>
   473→      <div style="margin-top:10px"><button class="btn" id="gateX" onclick="registerWithX()" style="display:block;width:86%;max-width:300px;margin:0 auto;font-size:11px;padding:13px 16px;border-radius:14px;background:linear-gradient(180deg,#1a1a1c,#000);box-shadow:0 4px 0 #000;color:#fff;border:1px solid #333">𝕏  REGISTER WITH X<br><span style="font-family:system-ui,sans-serif;font-size:11px;font-weight:600;opacity:.75">get on the leaderboard · follow @PlayDitcoin</span></button></div>
   474→      <div style="margin-top:12px"><button class="btn" id="gateGuest" onclick="enterGuest()" style="display:block;width:86%;max-width:300px;margin:0 auto;font-size:10px;padding:12px 16px;border-radius:14px;background:linear-gradient(180deg,#1e3644,#132430);box-shadow:0 4px 0 #0a141c;color:#7fd2ff;border:1px solid #2a5a7a">👁 WATCH THE WORLD<br><span style="font-family:system-ui,sans-serif;font-size:11px;font-weight:600;opacity:.8">free spectator · no wallet needed</span></button></div>
   475→      <div style="margin-top:8px"><button class="cbtn" id="gateAdmin">Enter as Admin (dev)</button></div>
   476→      <div class="controls">Guest = explore free, progress not saved. Connect Phantom to register & save your game, character and purchases to your wallet (on-chain). Non-custodial: you sign every transaction.</div>
   477→    </div>
   478→  </div>
   479→</div>
   480→
   481→<script>window.DITCOIN_SERVER={ws:(location.protocol==="https:"?"wss://":"ws://")+location.host,base:location.origin};</script>
   482→<script>
